
bootstrap.wasm:	file format wasm 0x1

Code Disassembly:

00030d func[13] <__wasm_call_ctors>:
 00030e: 0b                         | end
 0004c1: 36 02 00                   |           i32.store 2 0
 0004c4: 20 00                      |           local.get 0
 0004c6: 41 1c                      |           i32.const 28
 0004c8: 6a                         |           i32.add
 0004c9: 20 05                      |           local.get 5
 0004cb: 41 10                      |           i32.const 16
 0004cd: 6a                         |           i32.add
 0004ce: 36 02 00                   |           i32.store 2 0
 0004d1: 20 00                      |           local.get 0
 0004d3: 41 10                      |           i32.const 16
 0004d5: 6a                         |           i32.add
 0004d6: 20 05                      |           local.get 5
 0004d8: 41 0c                      |           i32.const 12
 0004da: 6a                         |           i32.add
 0004db: 22 06                      |           local.tee 6
 0004dd: 36 02 00                   |           i32.store 2 0
 0004e0: 20 00                      |           local.get 0
 0004e2: 20 05                      |           local.get 5
 0004e4: 41 08                      |           i32.const 8
 0004e6: 6a                         |           i32.add
 0004e7: 36 02 04                   |           i32.store 2 4
 0004ea: 20 01                      |           local.get 1
 0004ec: 41 02                      |           i32.const 2
 0004ee: 41 08                      |           i32.const 8
 0004f0: 10 95 80 80 80 00          |           call 21 <calloc>
 0004f6: 22 07                      |           local.tee 7
 0004f8: 36 02 2c                   |           i32.store 2 44
 0004fb: 20 07                      |           local.get 7
 0004fd: 0d 01                      |           br_if 1
 0004ff: 0b                         |         end
 000500: 20 00                      |         local.get 0
 000502: 10 93 80 80 80 00          |         call 19 <free>
 000508: 20 01                      |         local.get 1
 00050a: 10 93 80 80 80 00          |         call 19 <free>
 000510: 0c 01                      |         br 1
 000512: 0b                         |       end
 000513: 20 07                      |       local.get 7
 000515: 41 cc 88 80 80 00          |       i32.const 1100
 00051b: 36 02 08                   |       i32.store 2 8
 00051e: 20 07                      |       local.get 7
 000520: 41 a0 8a 80 80 00          |       i32.const 1312
 000526: 36 02 00                   |       i32.store 2 0
 000529: 20 01                      |       local.get 1
 00052b: 41 a8 ec 01                |       i32.const 30248
 00052f: 36 02 0c                   |       i32.store 2 12
 000532: 20 01                      |       local.get 1
 000534: 41 f5 8f 80 80 00          |       i32.const 2037
 00053a: 36 02 08                   |       i32.store 2 8
 00053d: 20 05                      |       local.get 5
 00053f: 20 01                      |       local.get 1
 000541: 36 02 00                   |       i32.store 2 0
 000544: 20 07                      |       local.get 7
 000546: 41 0c                      |       i32.const 12
 000548: 6a                         |       i32.add
 000549: 20 05                      |       local.get 5
 00054b: 41 18                      |       i32.const 24
 00054d: 6a                         |       i32.add
 00054e: 36 02 00                   |       i32.store 2 0
 000551: 20 07                      |       local.get 7
 000553: 20 05                      |       local.get 5
 000555: 41 14                      |       i32.const 20
 000557: 6a                         |       i32.add
 000558: 36 02 04                   |       i32.store 2 4
 00055b: 41 0a                      |       i32.const 10
 00055d: 10 ba 80 80 80 00          |       call 58 <putchar>
 000563: 1a                         |       drop
 000564: 02 40                      |       block
 000566: 20 01                      |         local.get 1
 000568: 28 02 08                   |         i32.load 2 8
 00056b: 45                         |         i32.eqz
 00056c: 0d 00                      |         br_if 0
 00056e: 20 01                      |         local.get 1
 000570: 28 02 0c                   |         i32.load 2 12
 000573: 45                         |         i32.eqz
 000574: 0d 00                      |         br_if 0
 000576: 02 40                      |         block
 000578: 20 01                      |           local.get 1
 00057a: 28 02 18                   |           i32.load 2 24
 00057d: 22 07                      |           local.tee 7
 00057f: 41 01                      |           i32.const 1
 000581: 48                         |           i32.lt_s
 000582: 0d 00                      |           br_if 0
 000584: 20 01                      |           local.get 1
 000586: 28 02 1c                   |           i32.load 2 28
 000589: 21 08                      |           local.set 8
 00058b: 41 00                      |           i32.const 0
 00058d: 21 00                      |           local.set 0
 00058f: 03 40                      |           loop
 000591: 20 01                      |             local.get 1
 000593: 28 02 20                   |             i32.load 2 32
 000596: 21 09                      |             local.set 9
 000598: 41 01                      |             i32.const 1
 00059a: 21 03                      |             local.set 3
 00059c: 41 01                      |             i32.const 1
 00059e: 41 c8 00                   |             i32.const 72
 0005a1: 10 95 80 80 80 00          |             call 21 <calloc>
 0005a7: 21 0a                      |             local.set 10
 0005a9: 20 09                      |             local.get 9
 0005ab: 20 00                      |             local.get 0
 0005ad: 6a                         |             i32.add
 0005ae: 22 0b                      |             local.tee 11
 0005b0: 41 04                      |             i32.const 4
 0005b2: 6a                         |             i32.add
 0005b3: 22 09                      |             local.tee 9
 0005b5: 28 02 00                   |             i32.load 2 0
 0005b8: 20 0a                      |             local.get 10
 0005ba: 36 02 00                   |             i32.store 2 0
 0005bd: 20 09                      |             local.get 9
 0005bf: 28 02 00                   |             i32.load 2 0
 0005c2: 28 02 00                   |             i32.load 2 0
 0005c5: 22 09                      |             local.tee 9
 0005c7: 45                         |             i32.eqz
 0005c8: 0d 03                      |             br_if 3
 0005ca: 20 09                      |             local.get 9
 0005cc: 41 08                      |             i32.const 8
 0005ce: 6a                         |             i32.add
 0005cf: 20 0b                      |             local.get 11
 0005d1: 28 02 00                   |             i32.load 2 0
 0005d4: 41 c0 00                   |             i32.const 64
 0005d7: 10 d2 80 80 80 00          |             call 82 <strncpy>
 0005dd: 1a                         |             drop
 0005de: 20 00                      |             local.get 0
 0005e0: 20 08                      |             local.get 8
 0005e2: 6a                         |             i32.add
 0005e3: 21 00                      |             local.set 0
 0005e5: 20 07                      |             local.get 7
 0005e7: 41 7f                      |             i32.const 4294967295
 0005e9: 6a                         |             i32.add
 0005ea: 22 07                      |             local.tee 7
 0005ec: 0d 00                      |             br_if 0
 0005ee: 0b                         |           end
 0005ef: 0b                         |         end
 0005f0: 02 40                      |         block
 0005f2: 20 01                      |           local.get 1
 0005f4: 28 02 24                   |           i32.load 2 36
 0005f7: 22 07                      |           local.tee 7
 0005f9: 41 01                      |           i32.const 1
 0005fb: 48                         |           i32.lt_s
 0005fc: 0d 00                      |           br_if 0
 0005fe: 20 01                      |           local.get 1
 000600: 28 02 28                   |           i32.load 2 40
 000603: 21 08                      |           local.set 8
 000605: 41 00                      |           i32.const 0
 000607: 21 00                      |           local.set 0
 000609: 03 40                      |           loop
 00060b: 20 01                      |             local.get 1
 00060d: 28 02 2c                   |             i32.load 2 44
 000610: 21 09                      |             local.set 9
 000612: 41 01                      |             i32.const 1
 000614: 21 03                      |             local.set 3
 000616: 41 01                      |             i32.const 1
 000618: 41 d0 01                   |             i32.const 208
 00061b: 10 95 80 80 80 00          |             call 21 <calloc>
 000621: 21 0a                      |             local.set 10
 000623: 20 09                      |             local.get 9
 000625: 20 00                      |             local.get 0
 000627: 6a                         |             i32.add
 000628: 22 0b                      |             local.tee 11
 00062a: 41 04                      |             i32.const 4
 00062c: 6a                         |             i32.add
 00062d: 22 09                      |             local.tee 9
 00062f: 28 02 00                   |             i32.load 2 0
 000632: 20 0a                      |             local.get 10
 000634: 36 02 00                   |             i32.store 2 0
 000637: 20 09                      |             local.get 9
 000639: 28 02 00                   |             i32.load 2 0
 00063c: 28 02 00                   |             i32.load 2 0
 00063f: 22 09                      |             local.tee 9
 000641: 45                         |             i32.eqz
 000642: 0d 03                      |             br_if 3
 000644: 20 09                      |             local.get 9
 000646: 41 08                      |             i32.const 8
 000648: 6a                         |             i32.add
 000649: 20 0b                      |             local.get 11
 00064b: 28 02 00                   |             i32.load 2 0
 00064e: 41 c0 00                   |             i32.const 64
 000651: 10 d2 80 80 80 00          |             call 82 <strncpy>
 000657: 1a                         |             drop
 000658: 20 00                      |             local.get 0
 00065a: 20 08                      |             local.get 8
 00065c: 6a                         |             i32.add
 00065d: 21 00                      |             local.set 0
 00065f: 20 07                      |             local.get 7
 000661: 41 7f                      |             i32.const 4294967295
 000663: 6a                         |             i32.add
 000664: 22 07                      |             local.tee 7
 000666: 0d 00                      |             br_if 0
 000668: 0b                         |           end
 000669: 0b                         |         end
 00066a: 20 05                      |         local.get 5
 00066c: 28 02 1c                   |         i32.load 2 28
 00066f: 41 00                      |         i32.const 0
 000671: 34 02 84 95 82 80 00       |         i64.load32_s 2 35460
 000678: 42 c0 84 3d                |         i64.const 1000000
 00067c: 7e                         |         i64.mul
 00067d: 37 03 00                   |         i64.store 3 0
 000680: 02 40                      |         block
 000682: 02 40                      |           block
 000684: 02 40                      |             block
 000686: 20 05                      |               local.get 5
 000688: 28 02 00                   |               i32.load 2 0
 00068b: 22 09                      |               local.tee 9
 00068d: 45                         |               i32.eqz
 00068e: 0d 00                      |               br_if 0
 000690: 20 09                      |               local.get 9
 000692: 28 02 08                   |               i32.load 2 8
 000695: 22 00                      |               local.tee 0
 000697: 45                         |               i32.eqz
 000698: 0d 00                      |               br_if 0
 00069a: 20 09                      |               local.get 9
 00069c: 28 02 0c                   |               i32.load 2 12
 00069f: 22 01                      |               local.tee 1
 0006a1: 45                         |               i32.eqz
 0006a2: 0d 00                      |               br_if 0
 0006a4: 20 09                      |               local.get 9
 0006a6: 20 00                      |               local.get 0
 0006a8: 20 01                      |               local.get 1
 0006aa: 10 80 80 80 80 00          |               call 0 <wasm_load_bpf_object>
 0006b0: 22 0c                      |               local.tee 12
 0006b2: 37 03 10                   |               i64.store 3 16
 0006b5: 20 0c                      |               local.get 12
 0006b7: 50                         |               i64.eqz
 0006b8: 0d 02                      |               br_if 2
 0006ba: 02 40                      |               block
 0006bc: 20 09                      |                 local.get 9
 0006be: 28 02 18                   |                 i32.load 2 24
 0006c1: 22 01                      |                 local.tee 1
 0006c3: 41 01                      |                 i32.const 1
 0006c5: 48                         |                 i32.lt_s
 0006c6: 0d 00                      |                 br_if 0
 0006c8: 20 09                      |                 local.get 9
 0006ca: 28 02 20                   |                 i32.load 2 32
 0006cd: 41 04                      |                 i32.const 4
 0006cf: 6a                         |                 i32.add
 0006d0: 21 00                      |                 local.set 0
 0006d2: 20 09                      |                 local.get 9
 0006d4: 28 02 1c                   |                 i32.load 2 28
 0006d7: 21 07                      |                 local.set 7
 0006d9: 03 40                      |                 loop
 0006db: 20 00                      |                   local.get 0
 0006dd: 28 02 00                   |                   i32.load 2 0
 0006e0: 28 02 00                   |                   i32.load 2 0
 0006e3: 22 03                      |                   local.tee 3
 0006e5: 45                         |                   i32.eqz
 0006e6: 0d 04                      |                   br_if 4
 0006e8: 20 03                      |                   local.get 3
 0006ea: 20 0c                      |                   local.get 12
 0006ec: 37 03 00                   |                   i64.store 3 0
 0006ef: 20 00                      |                   local.get 0
 0006f1: 20 07                      |                   local.get 7
 0006f3: 6a                         |                   i32.add
 0006f4: 21 00                      |                   local.set 0
 0006f6: 20 01                      |                   local.get 1
 0006f8: 41 7f                      |                   i32.const 4294967295
 0006fa: 6a                         |                   i32.add
 0006fb: 22 01                      |                   local.tee 1
 0006fd: 0d 00                      |                   br_if 0
 0006ff: 0b                         |                 end
 000700: 0b                         |               end
 000701: 02 40                      |               block
 000703: 20 09                      |                 local.get 9
 000705: 28 02 24                   |                 i32.load 2 36
 000708: 22 0a                      |                 local.tee 10
 00070a: 41 01                      |                 i32.const 1
 00070c: 48                         |                 i32.lt_s
 00070d: 0d 00                      |                 br_if 0
 00070f: 20 09                      |                 local.get 9
 000711: 28 02 2c                   |                 i32.load 2 44
 000714: 22 00                      |                 local.tee 0
 000716: 28 02 04                   |                 i32.load 2 4
 000719: 28 02 00                   |                 i32.load 2 0
 00071c: 22 03                      |                 local.tee 3
 00071e: 45                         |                 i32.eqz
 00071f: 0d 03                      |                 br_if 3
 000721: 20 0a                      |                 local.get 10
 000723: 41 7f                      |                 i32.const 4294967295
 000725: 6a                         |                 i32.add
 000726: 21 07                      |                 local.set 7
 000728: 20 09                      |                 local.get 9
 00072a: 28 02 28                   |                 i32.load 2 40
 00072d: 22 09                      |                 local.tee 9
 00072f: 20 00                      |                 local.get 0
 000731: 6a                         |                 i32.add
 000732: 41 04                      |                 i32.const 4
 000734: 6a                         |                 i32.add
 000735: 21 01                      |                 local.set 1
 000737: 41 00                      |                 i32.const 0
 000739: 21 00                      |                 local.set 0
 00073b: 03 40                      |                 loop
 00073d: 20 03                      |                   local.get 3
 00073f: 20 0c                      |                   local.get 12
 000741: 37 03 00                   |                   i64.store 3 0
 000744: 20 07                      |                   local.get 7
 000746: 20 00                      |                   local.get 0
 000748: 46                         |                   i32.eq
 000749: 0d 01                      |                   br_if 1
 00074b: 20 00                      |                   local.get 0
 00074d: 41 01                      |                   i32.const 1
 00074f: 6a                         |                   i32.add
 000750: 21 00                      |                   local.set 0
 000752: 20 01                      |                   local.get 1
 000754: 28 02 00                   |                   i32.load 2 0
 000757: 21 03                      |                   local.set 3
 000759: 20 01                      |                   local.get 1
 00075b: 20 09                      |                   local.get 9
 00075d: 6a                         |                   i32.add
 00075e: 21 01                      |                   local.set 1
 000760: 20 03                      |                   local.get 3
 000762: 28 02 00                   |                   i32.load 2 0
 000765: 22 03                      |                   local.tee 3
 000767: 0d 00                      |                   br_if 0
 000769: 0b                         |                 end
 00076a: 20 00                      |                 local.get 0
 00076c: 20 0a                      |                 local.get 10
 00076e: 48                         |                 i32.lt_s
 00076f: 0d 03                      |                 br_if 3
 000771: 0b                         |               end
 000772: 20 05                      |               local.get 5
 000774: 28 02 00                   |               i32.load 2 0
 000777: 22 01                      |               local.tee 1
 000779: 45                         |               i32.eqz
 00077a: 0d 01                      |               br_if 1
 00077c: 20 01                      |               local.get 1
 00077e: 28 02 08                   |               i32.load 2 8
 000781: 45                         |               i32.eqz
 000782: 0d 01                      |               br_if 1
 000784: 20 01                      |               local.get 1
 000786: 28 02 0c                   |               i32.load 2 12
 000789: 45                         |               i32.eqz
 00078a: 0d 01                      |               br_if 1
 00078c: 02 40                      |               block
 00078e: 20 01                      |                 local.get 1
 000790: 28 02 24                   |                 i32.load 2 36
 000793: 22 07                      |                 local.tee 7
 000795: 41 01                      |                 i32.const 1
 000797: 48                         |                 i32.lt_s
 000798: 0d 00                      |                 br_if 0
 00079a: 41 00                      |                 i32.const 0
 00079c: 21 00                      |                 local.set 0
 00079e: 03 40                      |                 loop
 0007a0: 02 40                      |                   block
 0007a2: 20 01                      |                     local.get 1
 0007a4: 28 02 2c                   |                     i32.load 2 44
 0007a7: 20 01                      |                     local.get 1
 0007a9: 28 02 28                   |                     i32.load 2 40
 0007ac: 20 00                      |                     local.get 0
 0007ae: 6c                         |                     i32.mul
 0007af: 6a                         |                     i32.add
 0007b0: 28 02 04                   |                     i32.load 2 4
 0007b3: 22 03                      |                     local.tee 3
 0007b5: 45                         |                     i32.eqz
 0007b6: 0d 00                      |                     br_if 0
 0007b8: 20 03                      |                     local.get 3
 0007ba: 28 02 00                   |                     i32.load 2 0
 0007bd: 22 03                      |                     local.tee 3
 0007bf: 45                         |                     i32.eqz
 0007c0: 0d 00                      |                     br_if 0
 0007c2: 20 01                      |                     local.get 1
 0007c4: 29 03 10                   |                     i64.load 3 16
 0007c7: 20 03                      |                     local.get 3
 0007c9: 41 08                      |                     i32.const 8
 0007cb: 6a                         |                     i32.add
 0007cc: 20 03                      |                     local.get 3
 0007ce: 41 c8 00                   |                     i32.const 72
 0007d1: 6a                         |                     i32.add
 0007d2: 10 81 80 80 80 00          |                     call 1 <wasm_attach_bpf_program>
 0007d8: 1a                         |                     drop
 0007d9: 20 01                      |                     local.get 1
 0007db: 28 02 24                   |                     i32.load 2 36
 0007de: 21 07                      |                     local.set 7
 0007e0: 0b                         |                   end
 0007e1: 20 00                      |                   local.get 0
 0007e3: 41 01                      |                   i32.const 1
 0007e5: 6a                         |                   i32.add
 0007e6: 22 00                      |                   local.tee 0
 0007e8: 20 07                      |                   local.get 7
 0007ea: 48                         |                   i32.lt_s
 0007eb: 0d 00                      |                   br_if 0
 0007ed: 0b                         |                 end
 0007ee: 0b                         |               end
 0007ef: 20 06                      |               local.get 6
 0007f1: 28 02 00                   |               i32.load 2 0
 0007f4: 22 03                      |               local.tee 3
 0007f6: 29 03 00                   |               i64.load 3 0
 0007f9: 20 03                      |               local.get 3
 0007fb: 41 08                      |               i32.const 8
 0007fd: 6a                         |               i32.add
 0007fe: 10 82 80 80 80 00          |               call 2 <wasm_bpf_map_fd_by_name>
 000804: 21 07                      |               local.set 7
 000806: 20 02                      |               local.get 2
 000808: 41 24                      |               i32.const 36
 00080a: 6a                         |               i32.add
 00080b: 41 90 8b 80 80 00          |               i32.const 1424
 000811: 36 02 00                   |               i32.store 2 0
 000814: 20 02                      |               local.get 2
 000816: 41 20                      |               i32.const 32
 000818: 6a                         |               i32.add
 000819: 41 a3 8b 80 80 00          |               i32.const 1443
 00081f: 36 02 00                   |               i32.store 2 0
 000822: 20 02                      |               local.get 2
 000824: 41 a4 8b 80 80 00          |               i32.const 1444
 00082a: 36 02 1c                   |               i32.store 2 28
 00082d: 20 02                      |               local.get 2
 00082f: 41 f6 8a 80 80 00          |               i32.const 1398
 000835: 36 02 18                   |               i32.store 2 24
 000838: 20 02                      |               local.get 2
 00083a: 41 de 8a 80 80 00          |               i32.const 1374
 000840: 36 02 14                   |               i32.store 2 20
 000843: 20 02                      |               local.get 2
 000845: 41 8b 8b 80 80 00          |               i32.const 1419
 00084b: 36 02 10                   |               i32.store 2 16
 00084e: 41 d8 8b 80 80 00          |               i32.const 1496
 000854: 20 02                      |               local.get 2
 000856: 41 10                      |               i32.const 16
 000858: 6a                         |               i32.add
 000859: 10 b7 80 80 80 00          |               call 55 <printf>
 00085f: 1a                         |               drop
 000860: 02 40                      |               block
 000862: 03 40                      |                 loop
 000864: 41 00                      |                   i32.const 0
 000866: 21 01                      |                   local.set 1
 000868: 20 03                      |                   local.get 3
 00086a: 29 03 00                   |                   i64.load 3 0
 00086d: 20 07                      |                   local.get 7
 00086f: 41 81 80 80 80 00          |                   i32.const 1
 000875: 41 00                      |                   i32.const 0
 000877: 20 02                      |                   local.get 2
 000879: 41 30                      |                   i32.const 48
 00087b: 6a                         |                   i32.add
 00087c: 41 80 20                   |                   i32.const 4096
 00087f: 41 e4 00                   |                   i32.const 100
 000882: 10 83 80 80 80 00          |                   call 3 <wasm_bpf_buffer_poll>
 000888: 22 00                      |                   local.tee 0
 00088a: 41 65                      |                   i32.const 4294967269
 00088c: 46                         |                   i32.eq
 00088d: 0d 01                      |                   br_if 1
 00088f: 20 00                      |                   local.get 0
 000891: 41 7f                      |                   i32.const 4294967295
 000893: 4a                         |                   i32.gt_s
 000894: 0d 00                      |                   br_if 0
 000896: 0b                         |                 end
 000897: 20 02                      |                 local.get 2
 000899: 20 00                      |                 local.get 0
 00089b: 36 02 00                   |                 i32.store 2 0
 00089e: 41 e2 8c 80 80 00          |                 i32.const 1634
 0008a4: 20 02                      |                 local.get 2
 0008a6: 10 b7 80 80 80 00          |                 call 55 <printf>
 0008ac: 1a                         |                 drop
 0008ad: 20 00                      |                 local.get 0
 0008af: 21 01                      |                 local.set 1
 0008b1: 0b                         |               end
 0008b2: 02 40                      |               block
 0008b4: 20 05                      |                 local.get 5
 0008b6: 28 02 00                   |                 i32.load 2 0
 0008b9: 22 00                      |                 local.tee 0
 0008bb: 45                         |                 i32.eqz
 0008bc: 0d 00                      |                 br_if 0
 0008be: 02 40                      |                 block
 0008c0: 20 00                      |                   local.get 0
 0008c2: 29 03 10                   |                   i64.load 3 16
 0008c5: 22 0c                      |                   local.tee 12
 0008c7: 50                         |                   i64.eqz
 0008c8: 0d 00                      |                   br_if 0
 0008ca: 20 0c                      |                   local.get 12
 0008cc: 10 84 80 80 80 00          |                   call 4 <wasm_close_bpf_object>
 0008d2: 1a                         |                   drop
 0008d3: 0b                         |                 end
 0008d4: 20 00                      |                 local.get 0
 0008d6: 28 02 20                   |                 i32.load 2 32
 0008d9: 10 93 80 80 80 00          |                 call 19 <free>
 0008df: 20 00                      |                 local.get 0
 0008e1: 28 02 2c                   |                 i32.load 2 44
 0008e4: 10 93 80 80 80 00          |                 call 19 <free>
 0008ea: 20 00                      |                 local.get 0
 0008ec: 10 93 80 80 80 00          |                 call 19 <free>
 0008f2: 0b                         |               end
 0008f3: 20 05                      |               local.get 5
 0008f5: 10 93 80 80 80 00          |               call 19 <free>
 0008fb: 20 01                      |               local.get 1
 0008fd: 41 1f                      |               i32.const 31
 0008ff: 75                         |               i32.shr_s
 000900: 41 00                      |               i32.const 0
 000902: 20 01                      |               local.get 1
 000904: 6b                         |               i32.sub
 000905: 71                         |               i32.and
 000906: 21 04                      |               local.set 4
 000908: 0c 06                      |               br 6
 00090a: 0b                         |             end
 00090b: 41 80 88 80 80 00          |             i32.const 1024
 000911: 41 c5 89 80 80 00          |             i32.const 1221
 000917: 41 f2 00                   |             i32.const 114
 00091a: 41 9c 89 80 80 00          |             i32.const 1180
 000920: 10 a5 80 80 80 00          |             call 37 <__assert_fail>
 000926: 00                         |             unreachable
 000927: 0b                         |           end
 000928: 41 80 88 80 80 00          |           i32.const 1024
 00092e: 41 c5 89 80 80 00          |           i32.const 1221
 000934: 41 87 01                   |           i32.const 135
 000937: 41 80 89 80 80 00          |           i32.const 1152
 00093d: 10 a5 80 80 80 00          |           call 37 <__assert_fail>
 000943: 00                         |           unreachable
 000944: 0b                         |         end
